dia;dia_semana;fim_semana;cclothes;eating;mcoffe;mhotfood;toileting;whandface
357;6;1;367,9999999999982;3397,5;404,0;0,0;363,5;288,3333333333333
358;0;0;510,0;3272,0;335,0;0,0;536,5;288,5
359;1;0;511,0;2718,5;408,0;0,0;450,5;241,0
360;2;0;438,5;2863,0;442,0;0,0;453,25;286,8
361;3;0;496,0;-40316,0;520,0;0,0;418,4999999999991;302,3333333333333
362;4;0;544,0;3126,5;426,0;0,0;391,0;285,0
363;5;1;474,0;3381,5;347,0;0,0;503,3333333333333;338,8
364;6;1;525,0;3476,5;0,0;0,0;401,0;302,0
365;0;0;457,0;3536,0;531,0;0,0;419,5;241,8
366;1;0;0,0;0,0;0,0;0,0;300,0;0,0
